Year,Film,Cast members
"2015
(22nd)",The Big Short,"Christian Bale, Steve Carell, Ryan Gosling, Melissa Leo, Hamish Linklater, John Magaro, Brad Pitt, Rafe Spall, Jeremy Strong, Marisa Tomei, Finn Wittrock"
"2015
(22nd)",Straight Outta Compton,"Neil Brown Jr., Paul Giamatti, Corey Hawkins, Aldis Hodge, O'Shea Jackson Jr., Jason Mitchell"
"2015
(22nd)",Trumbo,"Adewale Akinnuoye-Agbaje, Louis C.K., Bryan Cranston, David James Elliott, Elle Fanning, John Goodman, Diane Lane, Helen Mirren, Michael Stuhlbarg, Alan Tudyk"
"2016
(23rd)",Hidden Figures,"Mahershala Ali, Kevin Costner, Kirsten Dunst, Taraji P. Henson, Aldis Hodge, Janelle Monáe, Jim Parsons, Glen Powell, Octavia Spencer"
"2016
(23rd)",Captain Fantastic,"Annalise Basso, Shree Crooks, Ann Dowd, Kathryn Hahn, Nicholas Hamilton, Samantha Isler, Frank Langella, George MacKay, Erin Moriarty, Viggo Mortensen, Missi Pyle, Charlie Shotwell, Steve Zahn"
"2016
(23rd)",Fences,"Jovan Adepo, Viola Davis, Stephen McKinley Henderson, Russell Hornsby, Saniyya Sidney, Denzel Washington, Mykelti Williamson"
"2016
(23rd)",Manchester by the Sea,"Casey Affleck, Matthew Broderick, Kyle Chandler, Lucas Hedges, Gretchen Mol, Michelle Williams"
"2016
(23rd)",Moonlight,"Mahershala Ali, Naomie Harris, André Holland, Jharrel Jerome, Janelle Monáe, Trevante Rhodes, Ashton Sanders"
"2017
(24th)","Three Billboards Outside Ebbing, Missouri","Abbie Cornish, Peter Dinklage, Woody Harrelson, John Hawkes, Lucas Hedges, Željko Ivanek, Caleb Landry Jones, Frances McDormand, Clarke Peters, Sam Rockwell, Samara Weaving"
"2017
(24th)",The Big Sick,"Adeel Akhtar, Holly Hunter, Zoe Kazan, Anupam Kher, Kumail Nanjiani, Ray Romano, Zenobia Shroff"
"2017
(24th)",Get Out,"Caleb Landry Jones, Daniel Kaluuya, Catherine Keener, Stephen Root, Lakeith Stanfield, Bradley Whitford, Allison Williams"
"2017
(24th)",Lady Bird,"Timothée Chalamet, Beanie Feldstein, Lucas Hedges, Tracy Letts, Stephen McKinley Henderson, Laurie Metcalf, Jordan Rodrigues, Saoirse Ronan, Odeya Rush, Marielle Scott, Lois Smith"
"2017
(24th)",Mudbound,"Jonathan Banks, Mary J. Blige, Jason Clarke, Garrett Hedlund, Jason Mitchell, Rob Morgan, Carey Mulligan"
"2018
(25th)",Black Panther,"Angela Bassett, Chadwick Boseman, Sterling K. Brown, Winston Duke, Martin Freeman, Danai Gurira, Michael B. Jordan, Daniel Kaluuya, Lupita Nyong'o, Andy Serkis, Forest Whitaker, Letitia Wright"
"2018
(25th)",BlacKkKlansman,"Harry Belafonte, Adam Driver, Topher Grace, Laura Harrier, Corey Hawkins, John David Washington"
"2018
(25th)",Bohemian Rhapsody,"Lucy Boynton, Aidan Gillen, Ben Hardy, Tom Hollander, Gwilym Lee, Allen Leech, Rami Malek, Joe Mazzello, Mike Myers"
"2018
(25th)",Crazy Rich Asians,"Awkwafina, Gemma Chan, Henry Golding, Ken Jeong, Lisa Lu, Harry Shum Jr., Constance Wu, Michelle Yeoh"
"2018
(25th)",A Star Is Born,"Dave Chappelle, Andrew Dice Clay, Bradley Cooper, Sam Elliott, Rafi Gavron, Lady Gaga, Anthony Ramos"
"2019
(26th)","Parasite","Cho Yeo-jeong, Choi Woo-shik, Jang Hye-jin, Jung Hyun-joon, Jung Ziso, Lee Jung-eun, Lee Sun-kyun, Park Myung-hoon, Park So-dam, Song Kang-ho"
"2019
(26th)",Bombshell,"Connie Britton, Allison Janney, Nicole Kidman, John Lithgow, Malcolm McDowell, Kate McKinnon, Margot Robbie, Charlize Theron"
"2019
(26th)",The Irishman,"Bobby Cannavale, Robert De Niro, Stephen Graham, Harvey Keitel, Al Pacino, Anna Paquin, Joe Pesci, Ray Romano"
"2019
(26th)",Jojo Rabbit,"Alfie Allen, Roman Griffin Davis, Scarlett Johansson, Thomasin McKenzie, Stephen Merchant, Sam Rockwell, Taika Waititi, Rebel Wilson"
"2019
(26th)",Once Upon a Time...in Hollywood,"Austin Butler, Julia Butters, Bruce Dern, Leonardo DiCaprio, Dakota Fanning, Emile Hirsch, Damian Lewis, Mike Moh, Timothy Olyphant, Al Pacino, Luke Perry, Brad Pitt, Margaret Qualley, Margot Robbie"
"2020
(27th)",The Trial of the Chicago 7,"Yahya Abdul-Mateen II, Sacha Baron Cohen, Joseph Gordon-Levitt, Kelvin Harrison Jr., Michael Keaton, Frank Langella, John Carroll Lynch, Eddie Redmayne, Mark Rylance, Alex Sharp, Jeremy Strong"
"2020
(27th)",Da 5 Bloods,"Chadwick Boseman, Paul Walter Hauser, Nguyễn Ngọc Lâm, Lê Y Lan, Norm Lewis, Delroy Lindo, Jonathan Majors, Van Veronica Ngo, Johnny Trí Nguyễn, Jasper Pääkkönen, Clarke Peters, Sandy Hương Phạm, Jean Reno, Mélanie Thierry, Isiah Whitlock Jr."
"2020
(27th)",Ma Rainey's Black Bottom,"Chadwick Boseman, Jonny Coyne, Viola Davis, Colman Domingo, Michael Potts, Glynn Turman"
"2020
(27th)",Minari,"Noel Kate Cho, Han Ye-ri, Scott Haze, Alan Kim, Will Patton, Steven Yeun, Youn Yuh-jung"
"2020
(27th)",One Night in Miami...,"Kingsley Ben-Adir, Beau Bridges, Lawrence Gilliard Jr., Eli Goree, Aldis Hodge, Michael Imperioli, Joaquina Kalukango, Leslie Odom Jr., Lance Reddick, Nicolette Robinson"
"2021
(28th)",CODA,"Eugenio Derbez, Daniel Durant, Emilia Jones, Troy Kotsur, Marlee Matlin, Ferdia Walsh-Peelo"
"2021
(28th)",Belfast,"Caitríona Balfe, Judi Dench, Jamie Dornan, Jude Hill, Ciarán Hinds, Colin Morgan"
"2021
(28th)",Don't Look Up,"Cate Blanchett, Timothée Chalamet, Leonardo DiCaprio, Ariana Grande, Jonah Hill, Jennifer Lawrence, Melanie Lynskey, Scott Mescudi, Rob Morgan, Himesh Patel, Ron Perlman, Tyler Perry, Mark Rylance, Meryl Streep"
"2021
(28th)",House of Gucci,"Adam Driver, Lady Gaga, Salma Hayek, Jack Huston, Jeremy Irons, Jared Leto, Al Pacino"
"2021
(28th)",King Richard,"Jon Bernthal, Aunjanue Ellis-Taylor, Tony Goldwyn, Saniyya Sidney, Demi Singleton, Will Smith"
"2022
(29th)",Everything Everywhere All at Once,"Jamie Lee Curtis, James Hong, Stephanie Hsu, Ke Huy Quan, Harry Shum Jr., Jenny Slate, Michelle Yeoh"
"2022
(29th)",Babylon,"Jovan Adepo, P.J. Byrne, Diego Calva, Lukas Haas, Olivia Hamilton, Li Jun Li, Tobey Maguire, Max Minghella, Brad Pitt, Margot Robbie, Rory Scovel, Jean Smart, Katherine Waterston"
"2022
(29th)",The Banshees of Inisherin,"Kerry Condon, Colin Farrell, Brendan Gleeson, Barry Keoghan"
"2022
(29th)",The Fabelmans,"Jeannie Berlin, Paul Dano, Judd Hirsch, Gabriel LaBelle, David Lynch, Seth Rogen, Michelle Williams"
"2022
(29th)",Women Talking,"Jessie Buckley, Claire Foy, Kate Hallett, Judith Ivey, Rooney Mara, Sheila McCarthy, Frances McDormand, Michelle McLeod, Liv McNeil, Ben Whishaw, August Winter"
"2023
(30th)",Oppenheimer,"Casey Affleck, Emily Blunt, Kenneth Branagh, Matt Damon, Robert Downey Jr., Josh Hartnett, Rami Malek, Cillian Murphy, Florence Pugh"
"2023
(30th)",American Fiction,"Erika Alexander, Adam Brody, Sterling K. Brown, Keith David, John Ortiz, Issa Rae, Tracee Ellis Ross, Leslie Uggams, Jeffrey Wright"
"2023
(30th)",Barbie,"Michael Cera, Will Ferrell, America Ferrera, Ryan Gosling, Ariana Greenblatt, Kate McKinnon, Helen Mirren, Rhea Perlman, Issa Rae, Margot Robbie"
"2023
(30th)",The Color Purple,"Halle Bailey, Fantasia Barrino, Jon Batiste, Danielle Brooks, Ciara, Colman Domingo, Aunjanue Ellis-Taylor, Louis Gossett Jr., Corey Hawkins, Taraji P. Henson, Phylicia Pearl Mpasi, Gabriella Wilson ""H.E.R."""
"2023
(30th)",Killers of the Flower Moon,"Tantoo Cardinal, Robert De Niro, Leonardo DiCaprio, Brendan Fraser, Lily Gladstone, John Lithgow, Jesse Plemons"
"2024
(31st)",Conclave,"Sergio Castellitto, Ralph Fiennes, John Lithgow, Lucian Msamati, Isabella Rossellini, Stanley Tucci"
"2024
(31st)",Anora,"Yura Borisov, Mark Eydelshteyn, Karren Karagulian, Mikey Madison, Aleksei Serebryakov, Vache Tovmasyan"
"2024
(31st)",A Complete Unknown,"Monica Barbaro, Norbert Leo Butz, Timothée Chalamet, Elle Fanning, Dan Fogler, Will Harrison, Eriko Hatsune, Boyd Holbrook, Scoot McNairy, Big Bill Morganfield, Edward Norton"
"2024
(31st)",Emilia Pérez,"Karla Sofía Gascón, Selena Gomez, Adriana Paz, Zoe Saldaña"
"2024
(31st)",Wicked,"Jonathan Bailey, Marissa Bode, Peter Dinklage, Cynthia Erivo, Jeff Goldblum, Ariana Grande, Ethan Slater, Bowen Yang, Michelle Yeoh"
